image_name,Type_1,Type_2,Type_3
0.jpg,0.02,0.96,0.02
1.jpg,0.0754,0.67,0.2546
2.jpg,0.96,0.02,0.02
3.jpg,0.035733,0.8804,0.083867
4.jpg,0.02,0.02,0.96
5.jpg,0.02,0.96,0.02
6.jpg,0.02,0.96,0.02
7.jpg,0.02,0.96,0.02
8.jpg,0.02,0.96,0.02
9.jpg,0.49083,0.4538,0.055367
10.jpg,0.02,0.96,0.02
11.jpg,0.02,0.02,0.96
12.jpg,0.02,0.2235,0.7565
13.jpg,0.02,0.02,0.96
14.jpg,0.02,0.96,0.02
15.jpg,0.02,0.02,0.96
16.jpg,0.02,0.49587,0.48413
17.jpg,0.8053,0.1747,0.02
18.jpg,0.50073,0.47927,0.02
19.jpg,0.02,0.02,0.96
20.jpg,0.96,0.02,0.02
21.jpg,0.038867,0.94113,0.02
22.jpg,0.02,0.96,0.02
23.jpg,0.9385,0.0415,0.02
24.jpg,0.02,0.96,0.02
25.jpg,0.02,0.96,0.02
26.jpg,0.02,0.96,0.02
27.jpg,0.02,0.02,0.96
28.jpg,0.043433,0.68917,0.2674
29.jpg,0.02,0.02,0.96
30.jpg,0.32397,0.65603,0.02
31.jpg,0.44313,0.5332,0.023667
32.jpg,0.02,0.45497,0.52503
33.jpg,0.88147,0.0672,0.051333
34.jpg,0.032533,0.94747,0.02
35.jpg,0.02,0.02,0.96
36.jpg,0.02,0.96,0.02
37.jpg,0.0217,0.9583,0.02
38.jpg,0.02,0.96,0.02
39.jpg,0.0573,0.9227,0.02
40.jpg,0.031367,0.51487,0.45377
41.jpg,0.02,0.93347,0.046533
42.jpg,0.02,0.59953,0.38047
43.jpg,0.02,0.96,0.02
44.jpg,0.5369,0.4431,0.02
45.jpg,0.02,0.02,0.96
46.jpg,0.96,0.02,0.02
47.jpg,0.96,0.02,0.02
48.jpg,0.02,0.1556,0.8244
49.jpg,0.02,0.96,0.02
50.jpg,0.02,0.96,0.02
51.jpg,0.96,0.02,0.02
52.jpg,0.02,0.48273,0.49727
53.jpg,0.88067,0.02,0.099333
54.jpg,0.02,0.02,0.96
55.jpg,0.02,0.2332,0.7468
56.jpg,0.02,0.96,0.02
57.jpg,0.1586,0.4948,0.3466
58.jpg,0.02,0.6731,0.3069
59.jpg,0.96,0.02,0.02
60.jpg,0.02,0.02,0.96
61.jpg,0.02,0.96,0.02
62.jpg,0.02,0.02,0.96
63.jpg,0.02,0.96,0.02
64.jpg,0.02,0.96,0.02
65.jpg,0.91293,0.067067,0.02
66.jpg,0.12447,0.15757,0.71797
67.jpg,0.02,0.3602,0.6198
68.jpg,0.02,0.96,0.02
69.jpg,0.047767,0.02,0.93223
70.jpg,0.68497,0.29503,0.02
71.jpg,0.02,0.96,0.02
72.jpg,0.02,0.96,0.02
73.jpg,0.13493,0.76203,0.10303
74.jpg,0.02,0.02,0.96
75.jpg,0.02,0.96,0.02
76.jpg,0.026233,0.35097,0.6228
77.jpg,0.02,0.02,0.96
78.jpg,0.02,0.02,0.96
79.jpg,0.96,0.02,0.02
80.jpg,0.02,0.96,0.02
81.jpg,0.02,0.94157,0.038433
82.jpg,0.96,0.02,0.02
83.jpg,0.02,0.3643,0.6157
84.jpg,0.32453,0.65547,0.02
85.jpg,0.02,0.96,0.02
86.jpg,0.02,0.37653,0.60347
87.jpg,0.02,0.02,0.96
88.jpg,0.2615,0.7185,0.02
89.jpg,0.02,0.02,0.96
90.jpg,0.34157,0.63843,0.02
91.jpg,0.33403,0.64597,0.02
92.jpg,0.02,0.2232,0.7568
93.jpg,0.02,0.59203,0.38797
94.jpg,0.02,0.96,0.02
95.jpg,0.02,0.96,0.02
96.jpg,0.96,0.02,0.02
97.jpg,0.02,0.34957,0.63043
98.jpg,0.02,0.96,0.02
99.jpg,0.02,0.87353,0.10647
100.jpg,0.02,0.96,0.02
101.jpg,0.054833,0.77503,0.17013
102.jpg,0.02,0.85103,0.12897
103.jpg,0.02,0.02,0.96
104.jpg,0.02,0.96,0.02
105.jpg,0.02,0.70667,0.27333
106.jpg,0.02,0.96,0.02
107.jpg,0.02,0.96,0.02
108.jpg,0.02,0.091467,0.88853
109.jpg,0.02,0.1181,0.8619
110.jpg,0.02,0.96,0.02
111.jpg,0.02,0.8592,0.1208
112.jpg,0.02,0.02,0.96
113.jpg,0.1356,0.46533,0.39907
114.jpg,0.02,0.068867,0.91113
115.jpg,0.02,0.96,0.02
116.jpg,0.059567,0.46027,0.48017
117.jpg,0.02,0.96,0.02
118.jpg,0.02,0.041733,0.93827
119.jpg,0.96,0.02,0.02
120.jpg,0.02,0.96,0.02
121.jpg,0.02,0.5595,0.4205
122.jpg,0.02,0.02,0.96
123.jpg,0.74313,0.23687,0.02
124.jpg,0.02,0.40003,0.57997
125.jpg,0.024233,0.02,0.95577
126.jpg,0.02,0.96,0.02
127.jpg,0.02,0.96,0.02
128.jpg,0.38213,0.59787,0.02
129.jpg,0.02,0.96,0.02
130.jpg,0.24573,0.6198,0.13447
131.jpg,0.02,0.02,0.96
132.jpg,0.02,0.71203,0.26797
133.jpg,0.02,0.02,0.96
134.jpg,0.02,0.96,0.02
135.jpg,0.080767,0.89923,0.02
136.jpg,0.02,0.96,0.02
137.jpg,0.02,0.02,0.96
138.jpg,0.02,0.96,0.02
139.jpg,0.02,0.96,0.02
140.jpg,0.02,0.96,0.02
141.jpg,0.02,0.2989,0.6811
142.jpg,0.96,0.02,0.02
143.jpg,0.02,0.24893,0.73107
144.jpg,0.41557,0.56443,0.02
145.jpg,0.02,0.11553,0.86447
146.jpg,0.02,0.9494,0.0306
147.jpg,0.02,0.6519,0.3281
148.jpg,0.071067,0.82923,0.0997
149.jpg,0.02,0.022433,0.95757
150.jpg,0.68953,0.29047,0.02
151.jpg,0.02,0.034767,0.94523
152.jpg,0.02,0.9557,0.0243
153.jpg,0.02,0.02,0.96
154.jpg,0.1853,0.7947,0.02
155.jpg,0.02,0.26877,0.71123
156.jpg,0.02,0.605,0.375
157.jpg,0.02,0.96,0.02
158.jpg,0.02,0.032167,0.94783
159.jpg,0.02,0.78317,0.19683
160.jpg,0.025433,0.9041,0.070467
161.jpg,0.1723,0.72453,0.10317
162.jpg,0.02,0.87977,0.10023
163.jpg,0.02,0.96,0.02
164.jpg,0.02,0.96,0.02
165.jpg,0.96,0.02,0.02
166.jpg,0.02,0.58877,0.39123
167.jpg,0.02,0.10337,0.87663
168.jpg,0.4241,0.4692,0.1067
169.jpg,0.02,0.96,0.02
170.jpg,0.27327,0.70673,0.02
171.jpg,0.02,0.02,0.96
172.jpg,0.02,0.96,0.02
173.jpg,0.24877,0.12237,0.62887
174.jpg,0.02,0.96,0.02
175.jpg,0.076933,0.14707,0.776
176.jpg,0.064933,0.3898,0.54527
177.jpg,0.02,0.96,0.02
178.jpg,0.02,0.02,0.96
179.jpg,0.02,0.96,0.02
180.jpg,0.0676,0.037067,0.89533
181.jpg,0.02,0.96,0.02
182.jpg,0.02,0.02,0.96
183.jpg,0.0656,0.9144,0.02
184.jpg,0.02,0.02,0.96
185.jpg,0.02,0.02,0.96
186.jpg,0.02,0.96,0.02
187.jpg,0.02,0.3167,0.6633
188.jpg,0.02,0.42213,0.55787
189.jpg,0.02,0.0813,0.8987
190.jpg,0.02,0.96,0.02
191.jpg,0.02,0.0223,0.9577
192.jpg,0.02,0.9405,0.0395
193.jpg,0.2783,0.7017,0.02
194.jpg,0.02,0.58263,0.39737
195.jpg,0.34237,0.26263,0.395
196.jpg,0.94197,0.038033,0.02
197.jpg,0.7081,0.2719,0.02
198.jpg,0.02,0.34187,0.63813
199.jpg,0.02,0.14133,0.83867
200.jpg,0.45147,0.52853,0.02
201.jpg,0.02,0.96,0.02
202.jpg,0.0406,0.02,0.9394
203.jpg,0.96,0.02,0.02
204.jpg,0.02,0.37473,0.60527
205.jpg,0.02,0.78513,0.19487
206.jpg,0.20963,0.77037,0.02
207.jpg,0.02,0.02,0.96
208.jpg,0.02,0.87013,0.10987
209.jpg,0.23477,0.02,0.74523
210.jpg,0.090133,0.22767,0.6822
211.jpg,0.02,0.96,0.02
212.jpg,0.02,0.95357,0.026433
213.jpg,0.02,0.96,0.02
214.jpg,0.02,0.96,0.02
215.jpg,0.96,0.02,0.02
216.jpg,0.02,0.96,0.02
217.jpg,0.02,0.96,0.02
218.jpg,0.02,0.96,0.02
219.jpg,0.02,0.27537,0.70463
220.jpg,0.02,0.96,0.02
221.jpg,0.0473,0.8451,0.1076
222.jpg,0.02,0.12157,0.85843
223.jpg,0.02,0.038133,0.94187
224.jpg,0.02,0.96,0.02
225.jpg,0.02,0.96,0.02
226.jpg,0.26783,0.38093,0.35123
227.jpg,0.02,0.96,0.02
228.jpg,0.02,0.96,0.02
229.jpg,0.02,0.96,0.02
230.jpg,0.02,0.96,0.02
231.jpg,0.6233,0.3567,0.02
232.jpg,0.9367,0.0433,0.02
233.jpg,0.02,0.96,0.02
234.jpg,0.02,0.36067,0.61933
235.jpg,0.074367,0.90563,0.02
236.jpg,0.02,0.96,0.02
237.jpg,0.02,0.16447,0.81553
238.jpg,0.02,0.62233,0.35767
