image_name,Type_1,Type_2,Type_3
0.jpg,0.016267,0.98373,0
1.jpg,0.0754,0.67,0.2546
2.jpg,1,0,0
3.jpg,0.035733,0.8804,0.083867
4.jpg,0,0.0041667,0.9958
5.jpg,0.0071333,0.99273,0.00013333
6.jpg,0.014967,0.97027,0.014767
7.jpg,0.0001,0.99713,0.0027333
8.jpg,0,1,0
9.jpg,0.49087,0.4538,0.055367
10.jpg,0,1,0
11.jpg,0,0.00056667,0.99943
12.jpg,0.0015667,0.2235,0.77497
13.jpg,0.0004,0.0020667,0.99753
14.jpg,0.0001,0.9999,0
15.jpg,0,0.00016667,0.99983
16.jpg,6.67E-05,0.5158,0.48413
17.jpg,0.82367,0.1747,0.0016333
18.jpg,0.52017,0.47927,0.0006
19.jpg,0,0,1
20.jpg,1,0,0
21.jpg,0.038867,0.9605,0.00063333
22.jpg,0.00013333,0.9978,0.0021333
23.jpg,0.9451,0.0415,0.0134
24.jpg,0.0015333,0.99803,0.00043333
25.jpg,0.00023333,0.9961,0.0036667
26.jpg,0.0144,0.98313,0.0024667
27.jpg,0.00013333,0.0161,0.98377
28.jpg,0.043433,0.68917,0.2674
29.jpg,0,0.010333,0.98967
30.jpg,0.32397,0.67583,0.0002
31.jpg,0.44313,0.5332,0.023667
32.jpg,6.67E-05,0.45497,0.54493
33.jpg,0.88147,0.0672,0.051333
34.jpg,0.032533,0.95333,0.0142
35.jpg,0,0,1
36.jpg,3.33E-05,0.99997,0
37.jpg,0.0217,0.9772,0.0011
38.jpg,0.0027667,0.99657,0.00066667
39.jpg,0.0573,0.93763,0.0051
40.jpg,0.031367,0.51487,0.45377
41.jpg,0,0.95343,0.046533
42.jpg,0.0054,0.61413,0.38047
43.jpg,3.33E-05,0.99997,0
44.jpg,0.54233,0.4431,0.014533
45.jpg,0,0,1
46.jpg,0.99513,0.0018,0.0030667
47.jpg,1,0,0
48.jpg,0.0090333,0.1556,0.83537
49.jpg,3.33E-05,0.99767,0.0023
50.jpg,0.0004,0.9979,0.0017
51.jpg,0.9957,0.0036667,0.00066667
52.jpg,0.0022,0.5005,0.49727
53.jpg,0.88337,0.017333,0.099333
54.jpg,0,0.0005,0.9995
55.jpg,0.015467,0.2332,0.75133
56.jpg,0,1,0
57.jpg,0.1586,0.49477,0.3466
58.jpg,0.0012667,0.6918,0.3069
59.jpg,1,0,0
60.jpg,3.33E-05,0.00013333,0.99987
61.jpg,0,1,0
62.jpg,6.67E-05,0.014967,0.985
63.jpg,0.0004,0.99497,0.0046333
64.jpg,0,1,0
65.jpg,0.91697,0.067067,0.015933
66.jpg,0.12447,0.15757,0.71797
67.jpg,6.67E-05,0.3602,0.6397
68.jpg,0,0.9999,0.0001
69.jpg,0.047767,0.0061333,0.94607
70.jpg,0.7027,0.29503,0.0022667
71.jpg,0.0003,0.99903,0.00066667
72.jpg,0,1,0
73.jpg,0.13493,0.762,0.10303
74.jpg,0.00023333,0.0089667,0.99077
75.jpg,0.0003,0.9997,0
76.jpg,0.026233,0.35097,0.62277
77.jpg,0.018067,0.0037,0.97817
78.jpg,0,0.00036667,0.99963
79.jpg,1,0,0
